cat_low_nibble, tests/compiled/catalog/bits/low_nibble.fjm, tests/inout/catalog/bits/low_nibble.in,tests/inout/catalog/bits/low_nibble.out, True,True
<<<<<<< HEAD
>>>>>>> origin/catalog/cat-conversion
=======
>>>>>>> origin/catalog/cat-loops
cat_strip_newlines, tests/compiled/catalog/io/strip_newlines.fjm, tests/inout/catalog/io/strip_newlines.in,tests/inout/catalog/io/strip_newlines.out, True,True
cat_is_all_lowercase, tests/compiled/catalog/strings/is_all_lowercase.fjm, tests/inout/catalog/strings/is_all_lowercase.in,tests/inout/catalog/strings/is_all_lowercase.out, True,True
=======
cat_rot_ascii_plus_one, tests/compiled/catalog/io/rot_ascii_plus_one.fjm, tests/inout/catalog/io/rot_ascii_plus_one.in,tests/inout/catalog/io/rot_ascii_plus_one.out, True,True
cat_char_to_dec, tests/compiled/catalog/io/char_to_dec.fjm, tests/inout/catalog/io/char_to_dec.in,tests/inout/catalog/io/char_to_dec.out, True,True
>>>>>>> origin/catalog/cat-geometry
cat_skip_first_byte, tests/compiled/catalog/io/skip_first_byte.fjm, tests/inout/catalog/io/skip_first_byte.in,tests/inout/catalog/io/skip_first_byte.out, True,True
<<<<<<< HEAD
=======
cat_echo_thrice, tests/compiled/catalog/io/echo_thrice.fjm, tests/inout/catalog/io/echo_thrice.in,tests/inout/catalog/io/echo_thrice.out, True,True
<<<<<<< HEAD
>>>>>>> origin/catalog/cat-branching
cat_dominant_bit, tests/compiled/catalog/bits/dominant_bit.fjm, tests/inout/catalog/bits/dominant_bit.in,tests/inout/catalog/bits/dominant_bit.out, True,True
<<<<<<< HEAD
cat_next_power_of_2_byte, tests/compiled/catalog/bits/next_power_of_2_byte.fjm, tests/inout/catalog/bits/next_power_of_2_byte.in,tests/inout/catalog/bits/next_power_of_2_byte.out, True,True
<<<<<<< HEAD
cat_prev_power_of_2_byte, tests/compiled/catalog/bits/prev_power_of_2_byte.fjm, tests/inout/catalog/bits/prev_power_of_2_byte.in,tests/inout/catalog/bits/prev_power_of_2_byte.out, True,True
=======
cat_prev_power_of_2_byte, tests/compiled/catalog/bits/prev_power_of_2_byte.fjm, tests/inout/catalog/bits/prev_power_of_2_byte.in,tests/inout/catalog/bits/prev_power_of_2_byte.out, True,True
cat_high_nibble, tests/compiled/catalog/bits/high_nibble.fjm, tests/inout/catalog/bits/high_nibble.in,tests/inout/catalog/bits/high_nibble.out, True,True
cat_rot_ascii_plus_one, tests/compiled/catalog/io/rot_ascii_plus_one.fjm, tests/inout/catalog/io/rot_ascii_plus_one.in,tests/inout/catalog/io/rot_ascii_plus_one.out, True,True
cat_char_to_dec, tests/compiled/catalog/io/char_to_dec.fjm, tests/inout/catalog/io/char_to_dec.in,tests/inout/catalog/io/char_to_dec.out, True,True
cat_round_up_to_multiple_of_8, tests/compiled/catalog/bits/round_up_to_multiple_of_8.fjm, tests/inout/catalog/bits/round_up_to_multiple_of_8.in,tests/inout/catalog/bits/round_up_to_multiple_of_8.out, True,True
cat_next_power_of_2_byte, tests/compiled/catalog/bits/next_power_of_2_byte.fjm, tests/inout/catalog/bits/next_power_of_2_byte.in,tests/inout/catalog/bits/next_power_of_2_byte.out, True,True
=======
cat_and_three_bytes, tests/compiled/catalog/bits/and_three_bytes.fjm, tests/inout/catalog/bits/and_three_bytes.in,tests/inout/catalog/bits/and_three_bytes.out, True,True
cat_round_up_to_multiple_of_8, tests/compiled/catalog/bits/round_up_to_multiple_of_8.fjm, tests/inout/catalog/bits/round_up_to_multiple_of_8.in,tests/inout/catalog/bits/round_up_to_multiple_of_8.out, True,True
cat_next_power_of_2_byte, tests/compiled/catalog/bits/next_power_of_2_byte.fjm, tests/inout/catalog/bits/next_power_of_2_byte.in,tests/inout/catalog/bits/next_power_of_2_byte.out, True,True
>>>>>>> origin/catalog/cat-geometry
=======
>>>>>>> origin/catalog/cat-misc
cat_cat, tests/compiled/catalog/io/cat.fjm, tests/inout/catalog/io/cat.in,tests/inout/catalog/io/cat.out, True,True
>>>>>>> origin/catalog/cat-sequences
cat_is_power_of_two, tests/compiled/catalog/bits/is_power_of_two.fjm, tests/inout/catalog/bits/is_power_of_two.in,tests/inout/catalog/bits/is_power_of_two.out, True,True
<<<<<<< HEAD
cat_echo_twice, tests/compiled/catalog/io/echo_twice.fjm, tests/inout/catalog/io/echo_twice.in,tests/inout/catalog/io/echo_twice.out, True,True
cat_substring_first_3, tests/compiled/catalog/strings/substring_first_3.fjm, tests/inout/catalog/strings/substring_first_3.in,tests/inout/catalog/strings/substring_first_3.out, True,True
<<<<<<< HEAD
cat_or_three_bytes, tests/compiled/catalog/bits/or_three_bytes.fjm, tests/inout/catalog/bits/or_three_bytes.in,tests/inout/catalog/bits/or_three_bytes.out, True,True
cat_nor_gate, tests/compiled/catalog/logic/nor_gate.fjm, tests/inout/catalog/logic/nor_gate.in,tests/inout/catalog/logic/nor_gate.out, True,True
cat_xnor_gate, tests/compiled/catalog/logic/xnor_gate.fjm, tests/inout/catalog/logic/xnor_gate.in,tests/inout/catalog/logic/xnor_gate.out, True,True
cat_or_3, tests/compiled/catalog/logic/or_3.fjm, tests/inout/catalog/logic/or_3.in,tests/inout/catalog/logic/or_3.out, True,True
cat_half_adder, tests/compiled/catalog/logic/half_adder.fjm, tests/inout/catalog/logic/half_adder.in,tests/inout/catalog/logic/half_adder.out, True,True
cat_boolean_majority_three, tests/compiled/catalog/logic/boolean_majority_three.fjm, tests/inout/catalog/logic/boolean_majority_three.in,tests/inout/catalog/logic/boolean_majority_three.out, True,True
cat_boolean_exactly_one, tests/compiled/catalog/logic/boolean_exactly_one.fjm, tests/inout/catalog/logic/boolean_exactly_one.in,tests/inout/catalog/logic/boolean_exactly_one.out, True,True
cat_boolean_exactly_two, tests/compiled/catalog/logic/boolean_exactly_two.fjm, tests/inout/catalog/logic/boolean_exactly_two.in,tests/inout/catalog/logic/boolean_exactly_two.out, True,True
cat_multiplexer_2to1, tests/compiled/catalog/logic/multiplexer_2to1.fjm, tests/inout/catalog/logic/multiplexer_2to1.in,tests/inout/catalog/logic/multiplexer_2to1.out, True,True
cat_mux_4to1, tests/compiled/catalog/logic/mux_4to1.fjm, tests/inout/catalog/logic/mux_4to1.in,tests/inout/catalog/logic/mux_4to1.out, True,True
cat_encoder_4to2, tests/compiled/catalog/logic/encoder_4to2.fjm, tests/inout/catalog/logic/encoder_4to2.in,tests/inout/catalog/logic/encoder_4to2.out, True,True
cat_decoder_2to4, tests/compiled/catalog/logic/decoder_2to4.fjm, tests/inout/catalog/logic/decoder_2to4.in,tests/inout/catalog/logic/decoder_2to4.out, True,True
cat_full_adder, tests/compiled/catalog/logic/full_adder.fjm, tests/inout/catalog/logic/full_adder.in,tests/inout/catalog/logic/full_adder.out, True,True
cat_and_three_bytes, tests/compiled/catalog/bits/and_three_bytes.fjm, tests/inout/catalog/bits/and_three_bytes.in,tests/inout/catalog/bits/and_three_bytes.out, True,True
=======
cat_substring_first_3, tests/compiled/catalog/strings/substring_first_3.fjm, tests/inout/catalog/strings/substring_first_3.in,tests/inout/catalog/strings/substring_first_3.out, True,True
cat_print_digits_0_9, tests/compiled/catalog/loops/print_digits_0_9.fjm, tests/inout/catalog/loops/print_digits_0_9.in,tests/inout/catalog/loops/print_digits_0_9.out, True,True
cat_low_nibble, tests/compiled/catalog/bits/low_nibble.fjm, tests/inout/catalog/bits/low_nibble.in,tests/inout/catalog/bits/low_nibble.out, True,True
>>>>>>> origin/catalog/cat-loops
cat_hello_n_times, tests/compiled/catalog/hello/hello_n_times.fjm, tests/inout/catalog/hello/hello_n_times.in,tests/inout/catalog/hello/hello_n_times.out, True,True
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
cat_gray_code_from_binary, tests/compiled/catalog/bits/gray_code_from_binary.fjm, tests/inout/catalog/bits/gray_code_from_binary.in,tests/inout/catalog/bits/gray_code_from_binary.out, True,True
cat_or_gate, tests/compiled/catalog/logic/or_gate.fjm, tests/inout/catalog/logic/or_gate.in,tests/inout/catalog/logic/or_gate.out, True,True
cat_nand_gate, tests/compiled/catalog/logic/nand_gate.fjm, tests/inout/catalog/logic/nand_gate.in,tests/inout/catalog/logic/nand_gate.out, True,True
cat_and_3, tests/compiled/catalog/logic/and_3.fjm, tests/inout/catalog/logic/and_3.in,tests/inout/catalog/logic/and_3.out, True,True
cat_echo_thrice, tests/compiled/catalog/io/echo_thrice.fjm, tests/inout/catalog/io/echo_thrice.in,tests/inout/catalog/io/echo_thrice.out, True,True
cat_xor_three_bytes, tests/compiled/catalog/bits/xor_three_bytes.fjm, tests/inout/catalog/bits/xor_three_bytes.in,tests/inout/catalog/bits/xor_three_bytes.out, True,True
cat_boolean_xor_three, tests/compiled/catalog/logic/boolean_xor_three.fjm, tests/inout/catalog/logic/boolean_xor_three.in,tests/inout/catalog/logic/boolean_xor_three.out, True,True
=======
cat_unset_lowest_set_bit, tests/compiled/catalog/bits/unset_lowest_set_bit.fjm, tests/inout/catalog/bits/unset_lowest_set_bit.in,tests/inout/catalog/bits/unset_lowest_set_bit.out, True,True
cat_is_alphanumeric_byte, tests/compiled/catalog/branching/is_alphanumeric_byte.fjm, tests/inout/catalog/branching/is_alphanumeric_byte.in,tests/inout/catalog/branching/is_alphanumeric_byte.out, True,True
cat_is_punctuation_byte, tests/compiled/catalog/branching/is_punctuation_byte.fjm, tests/inout/catalog/branching/is_punctuation_byte.in,tests/inout/catalog/branching/is_punctuation_byte.out, True,True
cat_char_class, tests/compiled/catalog/branching/char_class.fjm, tests/inout/catalog/branching/char_class.in,tests/inout/catalog/branching/char_class.out, True,True
cat_upper_or_lower_select, tests/compiled/catalog/branching/upper_or_lower_select.fjm, tests/inout/catalog/branching/upper_or_lower_select.in,tests/inout/catalog/branching/upper_or_lower_select.out, True,True
cat_switch_on_digit, tests/compiled/catalog/branching/switch_on_digit.fjm, tests/inout/catalog/branching/switch_on_digit.in,tests/inout/catalog/branching/switch_on_digit.out, True,True
cat_rps_winner, tests/compiled/catalog/branching/rps_winner.fjm, tests/inout/catalog/branching/rps_winner.in,tests/inout/catalog/branching/rps_winner.out, True,True
cat_low_nibble, tests/compiled/catalog/bits/low_nibble.fjm, tests/inout/catalog/bits/low_nibble.in,tests/inout/catalog/bits/low_nibble.out, True,True
cat_and_three_bytes, tests/compiled/catalog/bits/and_three_bytes.fjm, tests/inout/catalog/bits/and_three_bytes.in,tests/inout/catalog/bits/and_three_bytes.out, True,True
cat_round_up_to_multiple_of_8, tests/compiled/catalog/bits/round_up_to_multiple_of_8.fjm, tests/inout/catalog/bits/round_up_to_multiple_of_8.in,tests/inout/catalog/bits/round_up_to_multiple_of_8.out, True,True
>>>>>>> origin/catalog/cat-branching
=======
cat_hex_to_binary, tests/compiled/catalog/conversion/hex_to_binary.fjm, tests/inout/catalog/conversion/hex_to_binary.in,tests/inout/catalog/conversion/hex_to_binary.out, True,True
cat_lowercase_letter_to_index, tests/compiled/catalog/conversion/lowercase_letter_to_index.fjm, tests/inout/catalog/conversion/lowercase_letter_to_index.in,tests/inout/catalog/conversion/lowercase_letter_to_index.out, True,True
cat_uppercase_letter_to_index, tests/compiled/catalog/conversion/uppercase_letter_to_index.fjm, tests/inout/catalog/conversion/uppercase_letter_to_index.in,tests/inout/catalog/conversion/uppercase_letter_to_index.out, True,True
cat_high_nibble, tests/compiled/catalog/bits/high_nibble.fjm, tests/inout/catalog/bits/high_nibble.in,tests/inout/catalog/bits/high_nibble.out, True,True
cat_round_up_to_multiple_of_8, tests/compiled/catalog/bits/round_up_to_multiple_of_8.fjm, tests/inout/catalog/bits/round_up_to_multiple_of_8.in,tests/inout/catalog/bits/round_up_to_multiple_of_8.out, True,True
cat_echo_with_prefix, tests/compiled/catalog/io/echo_with_prefix.fjm, tests/inout/catalog/io/echo_with_prefix.in,tests/inout/catalog/io/echo_with_prefix.out, True,True
cat_rot_ascii_plus_one, tests/compiled/catalog/io/rot_ascii_plus_one.fjm, tests/inout/catalog/io/rot_ascii_plus_one.in,tests/inout/catalog/io/rot_ascii_plus_one.out, True,True
cat_cat, tests/compiled/catalog/io/cat.fjm, tests/inout/catalog/io/cat.in,tests/inout/catalog/io/cat.out, True,True
cat_hello_n_times, tests/compiled/catalog/hello/hello_n_times.fjm, tests/inout/catalog/hello/hello_n_times.in,tests/inout/catalog/hello/hello_n_times.out, True,True
cat_isolate_lowest_set_bit, tests/compiled/catalog/bits/isolate_lowest_set_bit.fjm, tests/inout/catalog/bits/isolate_lowest_set_bit.in,tests/inout/catalog/bits/isolate_lowest_set_bit.out, True,True
cat_word_zero_to_nine, tests/compiled/catalog/conversion/word_zero_to_nine.fjm, tests/inout/catalog/conversion/word_zero_to_nine.in,tests/inout/catalog/conversion/word_zero_to_nine.out, True,True
>>>>>>> origin/catalog/cat-conversion
=======
cat_echo_twice, tests/compiled/catalog/io/echo_twice.fjm, tests/inout/catalog/io/echo_twice.in,tests/inout/catalog/io/echo_twice.out, True,True
cat_or_three_bytes, tests/compiled/catalog/bits/or_three_bytes.fjm, tests/inout/catalog/bits/or_three_bytes.in,tests/inout/catalog/bits/or_three_bytes.out, True,True
cat_unset_lowest_set_bit, tests/compiled/catalog/bits/unset_lowest_set_bit.fjm, tests/inout/catalog/bits/unset_lowest_set_bit.in,tests/inout/catalog/bits/unset_lowest_set_bit.out, True,True
cat_substring_first_3, tests/compiled/catalog/strings/substring_first_3.fjm, tests/inout/catalog/strings/substring_first_3.in,tests/inout/catalog/strings/substring_first_3.out, True,True
cat_xor_three_bytes, tests/compiled/catalog/bits/xor_three_bytes.fjm, tests/inout/catalog/bits/xor_three_bytes.in,tests/inout/catalog/bits/xor_three_bytes.out, True,True
cat_gray_code_from_binary, tests/compiled/catalog/bits/gray_code_from_binary.fjm, tests/inout/catalog/bits/gray_code_from_binary.in,tests/inout/catalog/bits/gray_code_from_binary.out, True,True
cat_min_two_bytes, tests/compiled/catalog/bits/min_two_bytes.fjm, tests/inout/catalog/bits/min_two_bytes.in,tests/inout/catalog/bits/min_two_bytes.out, True,True
>>>>>>> origin/catalog/cat-calendar_time
cat_hello_lowercase, tests/compiled/catalog/hello/hello_lowercase.fjm, tests/inout/catalog/hello/hello_lowercase.in,tests/inout/catalog/hello/hello_lowercase.out, True,True
cat_hello_alpha_world, tests/compiled/catalog/hello/hello_alpha_world.fjm, tests/inout/catalog/hello/hello_alpha_world.in,tests/inout/catalog/hello/hello_alpha_world.out, True,True
cat_hello_world_3x, tests/compiled/catalog/hello/hello_world_3x.fjm, tests/inout/catalog/hello/hello_world_3x.in,tests/inout/catalog/hello/hello_world_3x.out, True,True
cat_hello_reversed, tests/compiled/catalog/hello/hello_reversed.fjm, tests/inout/catalog/hello/hello_reversed.in,tests/inout/catalog/hello/hello_reversed.out, True,True
cat_hello_then_question, tests/compiled/catalog/hello/hello_then_question.fjm, tests/inout/catalog/hello/hello_then_question.in,tests/inout/catalog/hello/hello_then_question.out, True,True
<<<<<<< HEAD
cat_hello_world, tests/compiled/catalog/hello/hello_world.fjm, tests/inout/catalog/hello/hello_world.in,tests/inout/catalog/hello/hello_world.out, True,True
cat_hello_uppercase, tests/compiled/catalog/hello/hello_uppercase.fjm, tests/inout/catalog/hello/hello_uppercase.in,tests/inout/catalog/hello/hello_uppercase.out, True,True
cat_hello_one_char_per_line, tests/compiled/catalog/hello/hello_one_char_per_line.fjm, tests/inout/catalog/hello/hello_one_char_per_line.in,tests/inout/catalog/hello/hello_one_char_per_line.out, True,True
cat_hello_two_lines, tests/compiled/catalog/hello/hello_two_lines.fjm, tests/inout/catalog/hello/hello_two_lines.in,tests/inout/catalog/hello/hello_two_lines.out, True,True
=======
cat_hello_alpha_world, tests/compiled/catalog/hello/hello_alpha_world.fjm, tests/inout/catalog/hello/hello_alpha_world.in,tests/inout/catalog/hello/hello_alpha_world.out, True,True
cat_hello_world_3x, tests/compiled/catalog/hello/hello_world_3x.fjm, tests/inout/catalog/hello/hello_world_3x.in,tests/inout/catalog/hello/hello_world_3x.out, True,True
cat_echo_twice, tests/compiled/catalog/io/echo_twice.fjm, tests/inout/catalog/io/echo_twice.in,tests/inout/catalog/io/echo_twice.out, True,True
>>>>>>> origin/catalog/cat-geometry
cat_hello_box, tests/compiled/catalog/hello/hello_box.fjm, tests/inout/catalog/hello/hello_box.in,tests/inout/catalog/hello/hello_box.out, True,True
cat_read_one_print_three, tests/compiled/catalog/io/read_one_print_three.fjm, tests/inout/catalog/io/read_one_print_three.in,tests/inout/catalog/io/read_one_print_three.out, True,True
<<<<<<< HEAD
cat_first_char_of_line, tests/compiled/catalog/strings/first_char_of_line.fjm, tests/inout/catalog/strings/first_char_of_line.in,tests/inout/catalog/strings/first_char_of_line.out, True,True
=======
cat_substring_first_3, tests/compiled/catalog/strings/substring_first_3.fjm, tests/inout/catalog/strings/substring_first_3.in,tests/inout/catalog/strings/substring_first_3.out, True,True
>>>>>>> origin/catalog/cat-geometry
cat_starts_with_uppercase, tests/compiled/catalog/strings/starts_with_uppercase.fjm, tests/inout/catalog/strings/starts_with_uppercase.in,tests/inout/catalog/strings/starts_with_uppercase.out, True,True
cat_swap_nibbles, tests/compiled/catalog/bits/swap_nibbles.fjm, tests/inout/catalog/bits/swap_nibbles.in,tests/inout/catalog/bits/swap_nibbles.out, True,True
cat_reverse_bits_byte, tests/compiled/catalog/bits/reverse_bits_byte.fjm, tests/inout/catalog/bits/reverse_bits_byte.in,tests/inout/catalog/bits/reverse_bits_byte.out, True,True
