cat_sum_of_n_inputs, programs/catalog/arithmetic/sum_of_n_inputs.fj,tests/compiled/catalog/arithmetic/sum_of_n_inputs.fjm, 64,3,0, True,True
cat_clamp_to_max_9, programs/catalog/arithmetic/clamp_to_max_9.fj,tests/compiled/catalog/arithmetic/clamp_to_max_9.fjm, 64,3,0, True,True
cat_factorial_small, programs/catalog/arithmetic/factorial_small.fj,tests/compiled/catalog/arithmetic/factorial_small.fjm, 64,3,0, True,True
cat_pow_base3, programs/catalog/arithmetic/pow_base3.fj,tests/compiled/catalog/arithmetic/pow_base3.fjm, 64,3,0, True,True
cat_zodiac_western, programs/catalog/misc/zodiac_western.fj,tests/compiled/catalog/misc/zodiac_western.fjm, 64,3,0, True,True
cat_double_decimal, programs/catalog/arithmetic/double_decimal.fj,tests/compiled/catalog/arithmetic/double_decimal.fjm, 64,3,0, True,True
cat_fib_seq_n, programs/catalog/number_theory/fib_seq_n.fj,tests/compiled/catalog/number_theory/fib_seq_n.fjm, 64,3,0, True,True
cat_dec_decimal, programs/catalog/arithmetic/dec_decimal.fj,tests/compiled/catalog/arithmetic/dec_decimal.fjm, 64,3,0, True,True
cat_mul_by_5, programs/catalog/arithmetic/mul_by_5.fj,tests/compiled/catalog/arithmetic/mul_by_5.fjm, 64,3,0, True,True
cat_mul_by_3, programs/catalog/arithmetic/mul_by_3.fj,tests/compiled/catalog/arithmetic/mul_by_3.fjm, 64,3,0, True,True
cat_inc_decimal, programs/catalog/arithmetic/inc_decimal.fj,tests/compiled/catalog/arithmetic/inc_decimal.fjm, 64,3,0, True,True
cat_multiples_of_3_to_n, programs/catalog/arithmetic/multiples_of_3_to_n.fj,tests/compiled/catalog/arithmetic/multiples_of_3_to_n.fjm, 64,3,0, True,True
cat_count_bits_in_three_bytes, programs/catalog/bits/count_bits_in_three_bytes.fj,tests/compiled/catalog/bits/count_bits_in_three_bytes.fjm, 64,3,0, True,True
cat_lucas_n, programs/catalog/number_theory/lucas_n.fj,tests/compiled/catalog/number_theory/lucas_n.fjm, 64,3,0, True,True
cat_odds_up_to_n, programs/catalog/arithmetic/odds_up_to_n.fj,tests/compiled/catalog/arithmetic/odds_up_to_n.fjm, 64,3,0, True,True
cat_sum_to_n, programs/catalog/arithmetic/sum_to_n.fj,tests/compiled/catalog/arithmetic/sum_to_n.fjm, 64,3,0, True,True
cat_pow_base2, programs/catalog/arithmetic/pow_base2.fj,tests/compiled/catalog/arithmetic/pow_base2.fjm, 64,3,0, True,True
cat_evens_up_to_n, programs/catalog/arithmetic/evens_up_to_n.fj,tests/compiled/catalog/arithmetic/evens_up_to_n.fjm, 64,3,0, True,True
cat_count_vowels, programs/catalog/strings/count_vowels.fj,tests/compiled/catalog/strings/count_vowels.fjm, 64,3,0, True,True
cat_fib_n, programs/catalog/number_theory/fib_n.fj,tests/compiled/catalog/number_theory/fib_n.fjm, 64,3,0, True,True
cat_negate_decimal, programs/catalog/arithmetic/negate_decimal.fj,tests/compiled/catalog/arithmetic/negate_decimal.fjm, 64,3,0, True,True
cat_abs_decimal, programs/catalog/arithmetic/abs_decimal.fj,tests/compiled/catalog/arithmetic/abs_decimal.fjm, 64,3,0, True,True
cat_is_cube_small, programs/catalog/number_theory/is_cube_small.fj,tests/compiled/catalog/number_theory/is_cube_small.fjm, 64,3,0, True,True
cat_caesar_plus_1, programs/catalog/strings/caesar_plus_1.fj,tests/compiled/catalog/strings/caesar_plus_1.fjm, 64,3,0, True,True
cat_count_down_from_n, programs/catalog/arithmetic/count_down_from_n.fj,tests/compiled/catalog/arithmetic/count_down_from_n.fjm, 64,3,0, True,True
cat_caesar_plus_13, programs/catalog/strings/caesar_plus_13.fj,tests/compiled/catalog/strings/caesar_plus_13.fjm, 64,3,0, True,True
cat_roman_to_arabic_30, programs/catalog/misc/roman_to_arabic_30.fj,tests/compiled/catalog/misc/roman_to_arabic_30.fjm, 64,3,0, True,True
cat_caesar_plus_3, programs/catalog/strings/caesar_plus_3.fj,tests/compiled/catalog/strings/caesar_plus_3.fjm, 64,3,0, True,True
cat_multiples_of_5_to_n, programs/catalog/arithmetic/multiples_of_5_to_n.fj,tests/compiled/catalog/arithmetic/multiples_of_5_to_n.fjm, 64,3,0, True,True
cat_count_words, programs/catalog/io/count_words.fj,tests/compiled/catalog/io/count_words.fjm, 64,3,0, True,True
cat_note_name_to_pitch_class, programs/catalog/misc/note_name_to_pitch_class.fj,tests/compiled/catalog/misc/note_name_to_pitch_class.fjm, 64,3,0, True,True
cat_mul_by_10, programs/catalog/arithmetic/mul_by_10.fj,tests/compiled/catalog/arithmetic/mul_by_10.fjm, 64,3,0, True,True
cat_mul_by_7, programs/catalog/arithmetic/mul_by_7.fj,tests/compiled/catalog/arithmetic/mul_by_7.fjm, 64,3,0, True,True
cat_is_fib_small, programs/catalog/number_theory/is_fib_small.fj,tests/compiled/catalog/number_theory/is_fib_small.fjm, 64,3,0, True,True
cat_count_up_to_n, programs/catalog/arithmetic/count_up_to_n.fj,tests/compiled/catalog/arithmetic/count_up_to_n.fjm, 64,3,0, True,True
cat_count_leading_zeros, programs/catalog/bits/count_leading_zeros.fj,tests/compiled/catalog/bits/count_leading_zeros.fjm, 64,3,0, True,True
cat_count_consonants, programs/catalog/strings/count_consonants.fj,tests/compiled/catalog/strings/count_consonants.fjm, 64,3,0, True,True
cat_count_leading_ones, programs/catalog/bits/count_leading_ones.fj,tests/compiled/catalog/bits/count_leading_ones.fjm, 64,3,0, True,True
cat_is_square_small, programs/catalog/number_theory/is_square_small.fj,tests/compiled/catalog/number_theory/is_square_small.fjm, 64,3,0, True,True
cat_complement_to_100, programs/catalog/arithmetic/complement_to_100.fj,tests/compiled/catalog/arithmetic/complement_to_100.fjm, 64,3,0, True,True
cat_is_negative, programs/catalog/arithmetic/is_negative.fj,tests/compiled/catalog/arithmetic/is_negative.fjm, 64,3,0, True,True
cat_count_paragraphs, programs/catalog/misc/count_paragraphs.fj,tests/compiled/catalog/misc/count_paragraphs.fjm, 64,3,0, True,True
cat_sign_of, programs/catalog/arithmetic/sign_of.fj,tests/compiled/catalog/arithmetic/sign_of.fjm, 64,3,0, True,True
cat_count_trailing_ones, programs/catalog/bits/count_trailing_ones.fj,tests/compiled/catalog/bits/count_trailing_ones.fjm, 64,3,0, True,True
cat_bottles_of_beer_5, programs/catalog/misc/bottles_of_beer_5.fj,tests/compiled/catalog/misc/bottles_of_beer_5.fjm, 64,3,0, True,True
cat_count_trailing_zeros, programs/catalog/bits/count_trailing_zeros.fj,tests/compiled/catalog/bits/count_trailing_zeros.fjm, 64,3,0, True,True
cat_is_odd, programs/catalog/arithmetic/is_odd.fj,tests/compiled/catalog/arithmetic/is_odd.fjm, 64,3,0, True,True
cat_dominant_bit, programs/catalog/bits/dominant_bit.fj,tests/compiled/catalog/bits/dominant_bit.fjm, 64,3,0, True,True
cat_count_uppercase_letters, programs/catalog/strings/count_uppercase_letters.fj,tests/compiled/catalog/strings/count_uppercase_letters.fjm, 64,3,0, True,True
cat_popcount_byte, programs/catalog/bits/popcount_byte.fj,tests/compiled/catalog/bits/popcount_byte.fjm, 64,3,0, True,True
cat_lucky_year_has_7, programs/catalog/misc/lucky_year_has_7.fj,tests/compiled/catalog/misc/lucky_year_has_7.fjm, 64,3,0, True,True
cat_is_even, programs/catalog/arithmetic/is_even.fj,tests/compiled/catalog/arithmetic/is_even.fjm, 64,3,0, True,True
cat_count_letters, programs/catalog/strings/count_letters.fj,tests/compiled/catalog/strings/count_letters.fjm, 64,3,0, True,True
cat_is_zero, programs/catalog/arithmetic/is_zero.fj,tests/compiled/catalog/arithmetic/is_zero.fjm, 64,3,0, True,True
cat_char_to_hex, programs/catalog/io/char_to_hex.fj,tests/compiled/catalog/io/char_to_hex.fjm, 64,3,0, True,True
cat_lowercase_filter, programs/catalog/io/lowercase_filter.fj,tests/compiled/catalog/io/lowercase_filter.fjm, 64,3,0, True,True
cat_is_positive, programs/catalog/arithmetic/is_positive.fj,tests/compiled/catalog/arithmetic/is_positive.fjm, 64,3,0, True,True
cat_count_letter_e, programs/catalog/strings/count_letter_e.fj,tests/compiled/catalog/strings/count_letter_e.fjm, 64,3,0, True,True
cat_string_length, programs/catalog/strings/string_length.fj,tests/compiled/catalog/strings/string_length.fjm, 64,3,0, True,True
cat_count_lines, programs/catalog/io/count_lines.fj,tests/compiled/catalog/io/count_lines.fjm, 64,3,0, True,True
cat_round_up_to_multiple_of_8, programs/catalog/bits/round_up_to_multiple_of_8.fj,tests/compiled/catalog/bits/round_up_to_multiple_of_8.fjm, 64,3,0, True,True
cat_hello_then_question, programs/catalog/hello/hello_then_question.fj,tests/compiled/catalog/hello/hello_then_question.fjm, 64,3,0, True,True
cat_input_then_thanks, programs/catalog/io/input_then_thanks.fj,tests/compiled/catalog/io/input_then_thanks.fjm, 64,3,0, True,True
cat_is_all_uppercase, programs/catalog/strings/is_all_uppercase.fj,tests/compiled/catalog/strings/is_all_uppercase.fjm, 64,3,0, True,True
cat_only_vowels, programs/catalog/io/only_vowels.fj,tests/compiled/catalog/io/only_vowels.fjm, 64,3,0, True,True
cat_count_lowercase_letters, programs/catalog/strings/count_lowercase_letters.fj,tests/compiled/catalog/strings/count_lowercase_letters.fjm, 64,3,0, True,True
cat_strip_newlines, programs/catalog/io/strip_newlines.fj,tests/compiled/catalog/io/strip_newlines.fjm, 64,3,0, True,True
cat_double_newlines, programs/catalog/io/double_newlines.fj,tests/compiled/catalog/io/double_newlines.fjm, 64,3,0, True,True
cat_swap_case, programs/catalog/io/swap_case.fj,tests/compiled/catalog/io/swap_case.fjm, 64,3,0, True,True
cat_ends_with_period, programs/catalog/strings/ends_with_period.fj,tests/compiled/catalog/strings/ends_with_period.fjm, 64,3,0, True,True
cat_parity_byte, programs/catalog/bits/parity_byte.fj,tests/compiled/catalog/bits/parity_byte.fjm, 64,3,0, True,True
cat_isolate_lowest_set_bit, programs/catalog/bits/isolate_lowest_set_bit.fj,tests/compiled/catalog/bits/isolate_lowest_set_bit.fjm, 64,3,0, True,True
cat_hello_ascii_first_five, programs/catalog/hello/hello_ascii_first_five.fj,tests/compiled/catalog/hello/hello_ascii_first_five.fjm, 64,3,0, True,True
cat_is_all_digits, programs/catalog/strings/is_all_digits.fj,tests/compiled/catalog/strings/is_all_digits.fjm, 64,3,0, True,True
cat_is_byte_full, programs/catalog/bits/is_byte_full.fj,tests/compiled/catalog/bits/is_byte_full.fjm, 64,3,0, True,True
cat_broadcast_lsb_to_byte, programs/catalog/bits/broadcast_lsb_to_byte.fj,tests/compiled/catalog/bits/broadcast_lsb_to_byte.fjm, 64,3,0, True,True
cat_hello_underline, programs/catalog/hello/hello_underline.fj,tests/compiled/catalog/hello/hello_underline.fjm, 64,3,0, True,True
cat_starts_with_uppercase, programs/catalog/strings/starts_with_uppercase.fj,tests/compiled/catalog/strings/starts_with_uppercase.fjm, 64,3,0, True,True
cat_next_power_of_2_byte, programs/catalog/bits/next_power_of_2_byte.fj,tests/compiled/catalog/bits/next_power_of_2_byte.fjm, 64,3,0, True,True
cat_hello_iterations, programs/catalog/hello/hello_iterations.fj,tests/compiled/catalog/hello/hello_iterations.fjm, 64,3,0, True,True
cat_strip_spaces, programs/catalog/io/strip_spaces.fj,tests/compiled/catalog/io/strip_spaces.fjm, 64,3,0, True,True
cat_is_byte_zero, programs/catalog/bits/is_byte_zero.fj,tests/compiled/catalog/bits/is_byte_zero.fjm, 64,3,0, True,True
cat_hex_to_char, programs/catalog/io/hex_to_char.fj,tests/compiled/catalog/io/hex_to_char.fjm, 64,3,0, True,True
cat_only_uppercase, programs/catalog/io/only_uppercase.fj,tests/compiled/catalog/io/only_uppercase.fjm, 64,3,0, True,True
cat_xor_two_bytes, programs/catalog/bits/xor_two_bytes.fj,tests/compiled/catalog/bits/xor_two_bytes.fjm, 64,3,0, True,True
cat_prev_power_of_2_byte, programs/catalog/bits/prev_power_of_2_byte.fj,tests/compiled/catalog/bits/prev_power_of_2_byte.fjm, 64,3,0, True,True
cat_print_zigzag_3_lines, programs/catalog/misc/print_zigzag_3_lines.fj,tests/compiled/catalog/misc/print_zigzag_3_lines.fjm, 64,3,0, True,True
cat_country_flag_short, programs/catalog/misc/country_flag_short.fj,tests/compiled/catalog/misc/country_flag_short.fjm, 64,3,0, True,True
cat_is_power_of_two, programs/catalog/bits/is_power_of_two.fj,tests/compiled/catalog/bits/is_power_of_two.fjm, 64,3,0, True,True
cat_skip_first_byte, programs/catalog/io/skip_first_byte.fj,tests/compiled/catalog/io/skip_first_byte.fjm, 64,3,0, True,True
cat_byte_high_eq_low_nibble, programs/catalog/bits/byte_high_eq_low_nibble.fj,tests/compiled/catalog/bits/byte_high_eq_low_nibble.fjm, 64,3,0, True,True
cat_byte_is_bit_palindrome, programs/catalog/bits/byte_is_bit_palindrome.fj,tests/compiled/catalog/bits/byte_is_bit_palindrome.fjm, 64,3,0, True,True
cat_rot_ascii_plus_one, programs/catalog/io/rot_ascii_plus_one.fj,tests/compiled/catalog/io/rot_ascii_plus_one.fjm, 64,3,0, True,True
cat_hello_tab_sep, programs/catalog/hello/hello_tab_sep.fj,tests/compiled/catalog/hello/hello_tab_sep.fjm, 64,3,0, True,True
cat_echo_with_prefix, programs/catalog/io/echo_with_prefix.fj,tests/compiled/catalog/io/echo_with_prefix.fjm, 64,3,0, True,True
cat_hello_uppercase, programs/catalog/hello/hello_uppercase.fj,tests/compiled/catalog/hello/hello_uppercase.fjm, 64,3,0, True,True
cat_round_down_to_multiple_of_8, programs/catalog/bits/round_down_to_multiple_of_8.fj,tests/compiled/catalog/bits/round_down_to_multiple_of_8.fjm, 64,3,0, True,True
cat_count_bytes, programs/catalog/io/count_bytes.fj,tests/compiled/catalog/io/count_bytes.fjm, 64,3,0, True,True
cat_lowercase_line, programs/catalog/strings/lowercase_line.fj,tests/compiled/catalog/strings/lowercase_line.fjm, 64,3,0, True,True
cat_hello_hex_codes, programs/catalog/hello/hello_hex_codes.fj,tests/compiled/catalog/hello/hello_hex_codes.fjm, 64,3,0, True,True
cat_substring_last_3, programs/catalog/strings/substring_last_3.fj,tests/compiled/catalog/strings/substring_last_3.fjm, 64,3,0, True,True
cat_cat, programs/catalog/io/cat.fj,tests/compiled/catalog/io/cat.fjm, 64,3,0, True,True
cat_min_two_bytes, programs/catalog/bits/min_two_bytes.fj,tests/compiled/catalog/bits/min_two_bytes.fjm, 64,3,0, True,True
cat_byte_reverse_each_nibble, programs/catalog/bits/byte_reverse_each_nibble.fj,tests/compiled/catalog/bits/byte_reverse_each_nibble.fjm, 64,3,0, True,True
cat_or_with_constant_80, programs/catalog/bits/or_with_constant_80.fj,tests/compiled/catalog/bits/or_with_constant_80.fjm, 64,3,0, True,True
cat_hello_lowercase, programs/catalog/hello/hello_lowercase.fj,tests/compiled/catalog/hello/hello_lowercase.fjm, 64,3,0, True,True
cat_join_words_with_space, programs/catalog/misc/join_words_with_space.fj,tests/compiled/catalog/misc/join_words_with_space.fjm, 64,3,0, True,True
cat_byte_decrement_wrap, programs/catalog/bits/byte_decrement_wrap.fj,tests/compiled/catalog/bits/byte_decrement_wrap.fjm, 64,3,0, True,True
cat_hello_long_user, programs/catalog/hello/hello_long_user.fj,tests/compiled/catalog/hello/hello_long_user.fjm, 64,3,0, True,True
cat_log2_ceil_byte, programs/catalog/bits/log2_ceil_byte.fj,tests/compiled/catalog/bits/log2_ceil_byte.fjm, 64,3,0, True,True
cat_swap_two_bytes, programs/catalog/bits/swap_two_bytes.fj,tests/compiled/catalog/bits/swap_two_bytes.fjm, 64,3,0, True,True
cat_hello_question, programs/catalog/hello/hello_question.fj,tests/compiled/catalog/hello/hello_question.fjm, 64,3,0, True,True
cat_dec_to_char, programs/catalog/io/dec_to_char.fj,tests/compiled/catalog/io/dec_to_char.fjm, 64,3,0, True,True
cat_high_nibble, programs/catalog/bits/high_nibble.fj,tests/compiled/catalog/bits/high_nibble.fjm, 64,3,0, True,True
cat_xor_with_constant_55, programs/catalog/bits/xor_with_constant_55.fj,tests/compiled/catalog/bits/xor_with_constant_55.fjm, 64,3,0, True,True
cat_echo_twice, programs/catalog/io/echo_twice.fj,tests/compiled/catalog/io/echo_twice.fjm, 64,3,0, True,True
cat_hello_two_users, programs/catalog/hello/hello_two_users.fj,tests/compiled/catalog/hello/hello_two_users.fjm, 64,3,0, True,True
cat_is_all_letters, programs/catalog/strings/is_all_letters.fj,tests/compiled/catalog/strings/is_all_letters.fjm, 64,3,0, True,True
cat_hello_two_lines, programs/catalog/hello/hello_two_lines.fj,tests/compiled/catalog/hello/hello_two_lines.fjm, 64,3,0, True,True
cat_unset_lowest_set_bit, programs/catalog/bits/unset_lowest_set_bit.fj,tests/compiled/catalog/bits/unset_lowest_set_bit.fjm, 64,3,0, True,True
cat_swap_case_line, programs/catalog/strings/swap_case_line.fj,tests/compiled/catalog/strings/swap_case_line.fjm, 64,3,0, True,True
cat_uppercase_filter, programs/catalog/io/uppercase_filter.fj,tests/compiled/catalog/io/uppercase_filter.fjm, 64,3,0, True,True
cat_or_two_bytes, programs/catalog/bits/or_two_bytes.fj,tests/compiled/catalog/bits/or_two_bytes.fjm, 64,3,0, True,True
cat_xor_three_bytes, programs/catalog/bits/xor_three_bytes.fj,tests/compiled/catalog/bits/xor_three_bytes.fjm, 64,3,0, True,True
cat_char_at_index, programs/catalog/strings/char_at_index.fj,tests/compiled/catalog/strings/char_at_index.fjm, 64,3,0, True,True
cat_reverse_bits_byte, programs/catalog/bits/reverse_bits_byte.fj,tests/compiled/catalog/bits/reverse_bits_byte.fjm, 64,3,0, True,True
cat_hello_no_newline, programs/catalog/hello/hello_no_newline.fj,tests/compiled/catalog/hello/hello_no_newline.fjm, 64,3,0, True,True
cat_is_all_lowercase, programs/catalog/strings/is_all_lowercase.fj,tests/compiled/catalog/strings/is_all_lowercase.fjm, 64,3,0, True,True
cat_echo_thrice, programs/catalog/io/echo_thrice.fj,tests/compiled/catalog/io/echo_thrice.fjm, 64,3,0, True,True
cat_hello_reversed, programs/catalog/hello/hello_reversed.fj,tests/compiled/catalog/hello/hello_reversed.fjm, 64,3,0, True,True
cat_first_char_of_line, programs/catalog/strings/first_char_of_line.fj,tests/compiled/catalog/strings/first_char_of_line.fjm, 64,3,0, True,True
cat_low_nibble, programs/catalog/bits/low_nibble.fj,tests/compiled/catalog/bits/low_nibble.fjm, 64,3,0, True,True
cat_rotate_right_byte, programs/catalog/bits/rotate_right_byte.fj,tests/compiled/catalog/bits/rotate_right_byte.fjm, 64,3,0, True,True
cat_binary_from_gray_code, programs/catalog/bits/binary_from_gray_code.fj,tests/compiled/catalog/bits/binary_from_gray_code.fjm, 64,3,0, True,True
cat_and_with_constant_0f, programs/catalog/bits/and_with_constant_0f.fj,tests/compiled/catalog/bits/and_with_constant_0f.fjm, 64,3,0, True,True
cat_only_digits, programs/catalog/io/only_digits.fj,tests/compiled/catalog/io/only_digits.fjm, 64,3,0, True,True
cat_hello_alpha_world, programs/catalog/hello/hello_alpha_world.fj,tests/compiled/catalog/hello/hello_alpha_world.fjm, 64,3,0, True,True
cat_only_letters, programs/catalog/io/only_letters.fj,tests/compiled/catalog/io/only_letters.fjm, 64,3,0, True,True
cat_hello_then_length, programs/catalog/hello/hello_then_length.fj,tests/compiled/catalog/hello/hello_then_length.fjm, 64,3,0, True,True
cat_gray_code_from_binary, programs/catalog/bits/gray_code_from_binary.fj,tests/compiled/catalog/bits/gray_code_from_binary.fjm, 64,3,0, True,True
